company_id,company_name,industry,quarter,working_capital_to_total_assets,retained_earnings_to_total_assets,ebit_to_total_assets,market_value_equity_to_total_liabilities,sales_to_total_assets,current_ratio,quick_ratio,debt_to_equity,interest_coverage,net_profit_margin,return_on_assets,return_on_equity,is_insolvent
COMP_0450,Pacific Dynamics Corp,Technology,Q4_2023,0.247,0.0655,0.1105,0.4307,0.899,1.6827,1.6085,1.0531,3.5807,-0.0021,0.0215,0.0333,0
COMP_0451,Innovative Associates Holdings,Agriculture,Q4_2023,0.1536,0.006,0.0521,1.1761,0.26,1.2369,0.7889,1.972,3.7836,0.0267,-0.0344,0.1466,1
COMP_0452,Pacific Power Group,Technology,Q4_2023,0.0047,0.1708,0.0577,1.4805,0.4175,1.0004,0.661,1.2916,2.9632,0.0437,-0.0095,0.0492,0
COMP_0453,Dynamic Services Co,Construction,Q4_2023,0.0291,0.2506,0.0484,1.4141,1.1673,1.0346,0.8588,2.1342,1.1959,0.0333,0.0611,-0.0742,1
COMP_0454,Zenith Services LLC,Technology,Q4_2023,-0.01,0.2215,0.0278,1.1361,0.9144,1.0277,0.8601,0.4518,2.0466,0.0819,-0.0188,0.0497,1
COMP_0455,Global Tech Inc,Mining,Q4_2023,0.0292,0.235,0.1023,1.2982,1.1608,1.0291,1.305,2.9028,3.771,0.0377,-0.0108,0.0788,1
COMP_0456,National Development Corp,Mining,Q4_2023,0.1619,0.2332,0.0848,0.8157,1.1977,1.4968,0.6294,1.9923,3.8696,-0.0055,-0.0011,0.0826,0
COMP_0457,Nova Group Holdings,Agriculture,Q4_2023,0.1928,0.143,0.0074,1.7574,0.419,1.4372,1.1174,1.2093,2.1864,-0.0007,-0.0017,0.0924,1
COMP_0458,Vertex Networks Co,Hospitality,Q4_2023,0.0731,0.2121,-0.0111,1.5136,1.5161,0.8198,0.8367,3.0734,0.9027,0.0039,0.0168,0.0436,0
COMP_0459,Paramount Corp Ltd,Financial Services,Q4_2023,-0.0871,0.2548,0.0937,1.1359,0.679,1.0858,0.542,4.4289,1.4774,0.0466,0.0041,0.0816,1
COMP_0460,Elite Energy International,Energy,Q4_2023,0.1305,0.163,0.0332,1.6917,0.354,1.1817,0.7806,1.4265,2.388,-0.0103,0.0119,-0.0283,1
COMP_0461,Vanguard Digital LLC,Manufacturing,Q4_2023,0.0328,0.2885,0.0644,1.0646,1.0973,0.9488,1.3662,2.0208,4.0811,0.0561,0.0121,0.0987,0
COMP_0462,Advanced International LLC,Transportation,Q4_2023,0.0421,0.1398,0.0377,0.9992,0.8715,1.2728,1.3307,1.8012,3.9786,0.0036,0.024,-0.0333,0
COMP_0463,Titan International Co,Healthcare,Q4_2023,-0.0632,0.1177,-0.021,0.7156,1.1396,1.0686,0.7697,1.2268,1.7449,-0.0112,-0.028,-0.0296,1
COMP_0464,Paramount Dynamics International,Technology,Q4_2023,0.2114,0.1178,0.031,1.4655,0.6176,1.1107,1.0502,0.8513,2.3404,0.0555,0.0304,0.1553,0
COMP_0465,Premier Industries International,Financial Services,Q4_2023,0.1153,0.0102,0.0806,1.2582,0.9644,1.3563,0.9238,2.1467,2.5449,0.0096,-0.0507,0.0548,1
COMP_0466,Summit Partners International,Energy,Q4_2023,0.0388,0.2145,0.0634,1.4288,1.125,1.5097,0.7856,1.7713,3.0374,-0.0379,0.0345,0.0061,0
COMP_0467,Titan Med Group,Telecommunications,Q4_2023,0.1245,0.1366,0.0745,1.0864,0.7266,1.4734,1.3968,1.5262,2.5586,-0.0226,0.069,0.1037,1
COMP_0468,Atlantic Networks International,Manufacturing,Q4_2023,0.1099,0.1481,-0.0049,1.4853,1.3666,1.9088,0.8861,1.226,3.8351,-0.0032,0.025,-0.0298,1
COMP_0469,Precision Development LLC,Construction,Q4_2023,0.0156,0.326,0.092,0.9684,0.7411,2.0136,0.8262,2.1695,0.9928,0.0187,-0.0001,0.0593,1
COMP_0470,Pacific Bio Group,Real Estate,Q4_2023,0.0992,0.3166,-0.0002,0.5705,0.8404,0.8206,1.498,2.2661,2.8794,0.0321,0.0086,-0.0364,0
COMP_0471,Summit Med International,Consumer Goods,Q4_2023,0.1243,0.0204,0.039,1.6274,1.5994,1.0536,1.3315,1.5052,1.9261,0.0729,0.01,-0.0278,1
COMP_0472,United Corp Ltd,Mining,Q4_2023,0.0093,0.1416,-0.0896,0.8207,1.0014,1.6321,0.663,2.1107,0.5297,-0.0154,-0.003,0.0998,0
COMP_0473,Advanced Ventures LLC,Utilities,Q4_2023,0.1891,0.0634,0.034,1.5617,0.5038,1.7119,0.6642,2.7244,2.3213,-0.0246,-0.0057,0.0639,0
COMP_0474,Zenith Systems International,Utilities,Q4_2023,0.1432,-0.0326,0.0708,0.8929,0.7354,1.5138,0.9639,2.2687,3.6652,-0.004,0.0364,0.0756,1
COMP_0475,Pinnacle Corp Group,Construction,Q4_2023,0.1268,0.0517,-0.0713,1.5755,0.5125,2.0284,0.5676,1.1046,0.4403,0.0324,0.0053,0.0172,1
COMP_0476,Paramount Industries Inc,Healthcare,Q4_2023,0.0012,0.0068,0.0745,1.6709,0.3199,1.05,0.3696,2.0376,3.6849,0.0228,0.0542,0.0834,0
COMP_0477,United Bio International,Mining,Q4_2023,0.221,0.0473,0.1593,1.323,1.1936,1.7776,1.2082,3.053,3.2453,0.0429,0.0322,0.0623,1
COMP_0478,American Bio Group,Agriculture,Q4_2023,-0.017,0.189,0.0692,1.85,0.8114,1.0211,1.0694,1.4346,1.1047,-0.0273,0.0389,0.0279,0
COMP_0479,Pinnacle Associates Inc,Energy,Q4_2023,0.1526,0.022,0.1121,1.3161,1.0349,1.4038,0.8808,2.0084,3.0533,0.0197,0.0614,-0.0046,0
COMP_0480,Titan Power International,Real Estate,Q4_2023,0.1138,0.0957,0.0315,2.3012,0.8986,0.7631,0.5572,3.0153,2.6433,-0.0073,-0.0226,0.0373,0
COMP_0481,Quantum Energy Group,Real Estate,Q4_2023,0.1766,0.0396,0.0254,1.0202,1.035,1.3066,0.9178,2.0307,2.3627,0.0494,0.0271,0.0243,0
COMP_0482,Integrated International Group,Real Estate,Q4_2023,0.0916,0.1601,0.0672,1.6441,0.8843,0.7813,1.5034,0.7736,3.3107,0.0159,0.0275,0.0439,1
COMP_0483,Titan Associates Ltd,Mining,Q4_2023,-0.0027,0.1022,0.0358,1.6243,0.9472,1.5653,0.4963,1.1647,3.8867,-0.0056,0.0258,0.0037,1
COMP_0484,Pinnacle Dynamics Holdings,Energy,Q4_2023,-0.1067,0.0797,0.0919,0.9664,0.4231,1.6586,0.3135,2.2591,2.9556,0.0122,0.0225,0.0382,0
COMP_0485,Summit Med LLC,Healthcare,Q4_2023,0.2582,0.1769,0.0056,1.5921,0.9098,1.687,1.1365,1.1993,2.1947,-0.0656,0.0196,0.0799,1
COMP_0486,Innovative Capital Inc,Mining,Q4_2023,0.1041,0.2681,0.0148,1.6633,1.1973,1.215,0.9276,1.4227,2.6456,0.0783,0.0039,0.0708,1
COMP_0487,American Dynamics Group,Financial Services,Q4_2023,-0.0369,0.0667,-0.0064,0.9952,0.303,0.7531,1.1089,3.0778,2.2649,-0.0197,0.0652,0.1897,1
COMP_0488,National Partners Group,Agriculture,Q4_2023,0.1559,0.038,0.0047,0.7681,0.8346,1.6957,1.1394,0.8435,2.8573,0.0383,0.0309,-0.042,1
COMP_0489,Zenith Logistics Corp,Manufacturing,Q4_2023,-0.0224,0.0882,0.0334,0.647,1.3393,1.6026,1.0045,1.8693,3.0955,0.0682,-0.008,0.0232,0
COMP_0490,Titan Med Co,Energy,Q4_2023,0.1036,0.114,-0.0143,1.7158,1.2537,1.4005,0.9917,1.981,2.6961,0.0357,0.009,0.091,0
COMP_0491,Advanced Capital Inc,Mining,Q4_2023,0.2009,0.1314,0.0642,1.7925,0.7238,1.8604,1.1882,1.4582,2.1087,-0.0191,0.0262,0.0297,0
COMP_0492,Strategic Associates Inc,Healthcare,Q4_2023,-0.0477,0.2916,0.1032,1.5559,0.9847,1.827,0.4853,1.7309,4.123,-0.0211,-0.0056,0.1433,1
COMP_0493,National Materials Corp,Energy,Q4_2023,0.1024,0.0897,0.0913,1.6678,0.7914,0.779,0.7565,1.1215,2.3974,0.0373,0.0326,0.0719,0
COMP_0494,Global Systems Ltd,Transportation,Q4_2023,0.0608,-0.0425,0.0987,0.7825,0.8376,1.0249,0.6586,1.0266,2.0694,0.029,0.0266,0.09,1
COMP_0495,Advanced Devices Inc,Utilities,Q4_2023,0.1621,0.1447,0.0529,1.7546,0.738,1.4867,1.0196,2.3736,2.0369,-0.0072,0.028,0.0594,0
COMP_0496,Vanguard Dynamics Holdings,Utilities,Q4_2023,0.1478,0.2497,0.0158,1.8029,0.6612,0.876,1.0151,2.7679,3.1491,0.0012,-0.0143,-0.0793,0
COMP_0497,Elite Industries Corp,Technology,Q4_2023,-0.0914,0.0273,0.1054,1.1012,0.7833,1.9254,1.4155,0.6657,2.851,0.063,0.0003,0.0718,0
COMP_0498,Prime Holdings Ltd,Construction,Q4_2023,0.0655,0.1247,0.1184,1.4162,0.5939,1.6749,0.9634,1.568,2.2855,0.0289,0.0216,0.0216,1
COMP_0499,Quantum Solutions Ltd,Consumer Goods,Q4_2023,-0.0863,0.2479,0.0649,1.5634,0.6613,1.7282,1.5282,0.9172,2.9843,0.0074,0.0094,0.0524,0
COMP_0500,Precision Systems LLC,Consumer Goods,Q4_2023,0.1457,0.1723,-0.0201,1.3993,1.8813,0.8224,0.9017,1.4144,1.8979,0.0265,0.006,-0.0399,1
